Age,Experience (Years),Salary (INR)
50,26,85326
36,16,58140
29,5,29845
42,18,54264
40,18,58617
44,23,70798
32,12,45965
32,10,40518
45,24,76177
57,36,119168
45,22,68945
24,4,20840
43,22,64376
23,1,7570
45,22,64298
51,31,90026
59,35,111130
23,1,15455
42,21,68506
54,33,98498
33,11,43286
43,22,77170
46,23,63050
48,28,91851
49,26,68304
37,16,54581
36,12,55279
24,4,26283
58,38,113825
28,6,38369
42,20,61524
30,6,30769
39,19,65070
25,1,12887
46,24,73349
35,13,43981
30,10,39036
47,24,78373
23,2,18376
41,19,65967
49,27,73534
28,5,24768
29,6,23362
56,32,98228
35,11,43134
38,17,56481
57,36,109391
25,5,30489
23,0,12457
27,5,20481
25,1,7593
50,28,86180
39,16,55889
47,23,68292
55,32,100228
31,10,36425
57,36,98557
35,15,57982
52,28,91959
36,13,36742
29,7,28166
35,14,46192
44,23,80977
42,20,64543
37,14,41960
39,16,59090
45,21,61746
47,23,71838
46,26,76671
50,29,85697
36,12,49006
22,0,20246
46,24,69148
28,5,28990
30,9,32436
45,22,66891
22,2,20093
29,8,28340
45,23,75253
32,12,47490
38,17,54897
29,7,37615
56,36,100355
56,36,113447
54,33,89260
26,2,31618
49,29,86348
28,8,27548
30,8,32436
29,6,23247
33,12,45894
55,34,108438
54,30,86512
44,20,68176
45,24,67736
58,34,107124
56,34,103801
43,22,75540
48,24,75148
56,35,102044
22,0,16720
56,36,100179
58,37,100745
35,15,51675
24,0,10932
22,2,20409
26,5,31077
47,24,78305
35,11,46759
48,27,84865
30,6,31072
36,14,48736
36,16,56645
47,25,78973
34,13,48205
53,30,90526
53,29,92904
25,5,21947
51,27,83528
58,37,116018
44,20,60536
36,16,43510
50,29,90332
57,33,98055
34,11,46634
53,32,95707
28,7,27838
43,20,64780
49,27,88845
23,3,23136
27,5,13570
49,25,79308
49,26,82058
41,19,62328
51,30,88065
32,8,39812
49,25,84600
46,24,64504
54,32,92490
22,0,11916
48,28,90502
34,12,44254
24,2,14462
27,6,31787
29,5,24923
48,28,85172
30,9,35964
58,35,107331
54,31,92437
45,23,76334
36,14,48954
53,30,86024
53,31,93676
45,25,72823
33,11,41664
23,0,16907
24,2,12511
58,37,111281
38,18,55414
23,2,18768
23,2,22061
49,25,67732
44,24,69707
58,38,110115
53,33,100435
54,34,100648
22,2,17410
40,16,65014
23,1,9197
47,26,86317
53,33,97110
27,5,28487
53,31,104504
25,4,26443
32,8,35702
38,15,60055
59,36,112703
45,23,68903
26,5,27092
55,32,88012
27,5,23039
43,19,64230
32,9,33329
37,15,53306
54,32,96413
30,10,41282
27,3,18619
37,17,52239
50,29,95890
24,4,20401
41,21,70720
57,34,109016
40,18,60613
47,23,68858
24,4,21986
40,16,59887
41,21,68451
53,32,90334
28,8,36343
54,31,97827
39,17,55403
22,1,18191
32,12,45065
49,25,77392
46,25,71552
44,23,78169
52,32,100036
51,30,94039
56,32,104442
28,7,35585
37,13,50372
47,27,72073
23,1,21244
22,1,15555
33,11,43022
26,2,19716
58,37,113329
53,30,96970
30,8,36771
56,35,106596
40,18,60957
37,16,37681
24,4,21442
41,19,57712
45,22,76453
54,31,97075
45,21,65609
32,11,39551
29,7,29010
57,33,97280
59,37,102357
41,20,56613
56,33,99365
46,26,85896
56,33,96531
46,22,72037
50,30,94671
39,15,47213
39,18,59580
23,3,16927
56,32,104750
37,16,62252
57,34,96878
54,33,100909
25,3,25837
54,33,103221
35,14,49607
42,20,71572
41,17,52897
29,5,24464
28,7,26471
24,2,21792
38,16,51646
54,31,93123
33,9,39548
43,23,76151
43,19,58124
51,27,88903
59,36,109358
59,39,109171
29,6,21841
48,28,85680
48,27,87510
55,35,108478
42,19,64320
51,27,83863
54,34,104038
49,29,84103
54,32,104914
26,2,26489
40,19,64444
25,2,18986
56,35,102162
38,14,52203
49,29,84923
51,31,82501
50,26,67429
27,7,26742
56,36,107501
